tickers,sectors,dateFirstAdded
CASY,Consumer Cyclical,2026-04-09
COHR,Technology,2026-03-23
LITE,Technology,2026-03-23
SATS,Technology,2026-03-23
VRT,Industrials,2026-03-23
CIEN,Technology,2026-02-09
CRH,Basic Materials,2025-12-22
CVNA,Consumer Cyclical,2025-12-22
FIX,Industrials,2025-12-22
ARES,Financial Services,2025-12-11
SNDK,Technology,2025-11-28
Q,Technology,2025-11-03
APP,Technology,2025-09-22
EME,Industrials,2025-09-22
HOOD,Financial Services,2025-09-22
IBKR,Financial Services,2025-08-28
XYZ,Technology,2025-07-23
TTD,Technology,2025-07-18
DDOG,Technology,2025-07-09
COIN,Financial Services,2025-05-19
DASH,Communication Services,2025-03-24
EXE,Energy,2025-03-24
TKO,Communication Services,2025-03-24
WSM,Consumer Cyclical,2025-03-24
APO,Financial Services,2024-12-23
LII,Industrials,2024-12-23
WDAY,Technology,2024-12-23
TPL,Energy,2024-11-26
DELL,Technology,2024-09-23
ERIE,Financial Services,2024-09-23
PLTR,Technology,2024-09-23
SW,Consumer Cyclical,2024-07-08
CRWD,Technology,2024-06-24
GDDY,Technology,2024-06-24
KKR,Financial Services,2024-06-24
VST,Utilities,2024-05-08
GEV,Utilities,2024-04-02
SOLV,Healthcare,2024-04-01
DECK,Consumer Cyclical,2024-03-18
SMCI,Technology,2024-03-18
BLDR,Industrials,2023-12-18
JBL,Technology,2023-12-18
UBER,Technology,2023-12-18
HUBB,Industrials,2023-10-18
LULU,Consumer Cyclical,2023-10-18
VLTO,Industrials,2023-10-02
ABNB,Consumer Cyclical,2023-09-18
BX,Financial Services,2023-09-18
KVUE,Consumer Defensive,2023-08-25
PANW,Technology,2023-06-20
AXON,Industrials,2023-05-04
FICO,Technology,2023-03-20
BG,Consumer Defensive,2023-03-15
PODD,Healthcare,2023-03-15
GEHC,Healthcare,2023-01-04
STLD,Basic Materials,2022-12-22
FSLR,Energy,2022-12-19
ACGL,Financial Services,2022-11-01
TRGP,Energy,2022-10-12
EQT,Energy,2022-10-03
PCG,Utilities,2022-10-03
CSGP,Real Estate,2022-09-19
INVH,Real Estate,2022-09-19
KDP,Consumer Defensive,2022-06-21
ON,Technology,2022-06-21
VICI,Real Estate,2022-06-08
WBD,Communication Services,2022-04-11
CPT,Real Estate,2022-04-04
NDSN,Industrials,2022-02-15
CEG,Utilities,2022-02-02
FDS,Financial Services,2021-12-20
EPAM,Technology,2021-12-14
BRO,Financial Services,2021-09-20
TECH,Healthcare,2021-08-30
MRNA,Healthcare,2021-07-21
CRL,Healthcare,2021-05-14
PTC,Technology,2021-04-20
GNRC,Industrials,2021-03-22
NXPI,Technology,2021-03-22
MPWR,Technology,2021-02-12
TRMB,Technology,2021-01-21
TSLA,Consumer Cyclical,2020-12-21
POOL,Industrials,2020-10-07
TER,Technology,2020-09-21
TDY,Technology,2020-06-22
TYL,Technology,2020-06-22
WST,Healthcare,2020-05-22
DPZ,Consumer Cyclical,2020-05-12
DXCM,Healthcare,2020-05-12
CARR,Industrials,2020-04-03
OTIS,Industrials,2020-04-03
IR,Industrials,2020-03-03
LYV,Communication Services,2019-12-23
STE,Healthcare,2019-12-23
ZBRA,Technology,2019-12-23
ODFL,Industrials,2019-12-09
WRB,Financial Services,2019-12-05
NOW,Technology,2019-11-21
LVS,Consumer Cyclical,2019-10-03
NVR,Consumer Cyclical,2019-09-26
CDW,Technology,2019-09-23
IEX,Industrials,2019-08-09
LDOS,Technology,2019-08-09
TROW,Financial Services,2019-07-29
